economy_id,country_code,gdp_per_capita,gdp,imports,exports,gdp_growth
1,AF,551.9,20514,8370,1038,-1.7
2,AL,5223.8,15059,5908,2720,4.1
3,DZ,4114.7,173757,45140,34571,1.4
4,AD,42051.6,3238,1538,124,1.6
5,AO,3437.3,105902,21340,50822,-1.2
6,AG,16727,1611,568,37,7.4
7,AR,11687.6,518475,49125,65114,-2.5
8,AM,4212.1,12433,5053,2612,5.2
9,AU,58392.7,1453871,221481,266377,2
10,AT,51230.3,455508,176596,171532,2.4
11,AF,551.9,20514,8370,1038,-1.7
12,AL,5223.8,15059,5908,2720,4.1
13,DZ,4114.7,173757,45140,34571,1.4
14,AD,42051.6,3238,1538,124,1.6
15,AO,3437.3,105902,21340,50822,-1.2
16,AG,16727,1611,568,37,7.4
17,AR,11687.6,518475,49125,65114,-2.5
18,AM,4212.1,12433,5053,2612,5.2
19,AU,58392.7,1453871,221481,266377,2
20,AT,51230.3,455508,176596,171532,2.4
21,AZ,4717.7,46939,13649,19636,1.4
22,BS,32218.1,12424,4087,494,1.6
23,BH,24133.5,37876,18680,14355,2.5
24,BD,1670.8,269628,66060,34186,7.9
25,BB,17745.9,5087,1618,462,-0.4
26,BY,6311.7,59662,39317,32764,3
27,BE,47293,543026,426489,445214,1.5
28,BZ,4884.7,1871,986,245,2.1
29,BJ,906.5,10412,3967,1706,6.5
30,BT,3523.8,2658,1049,659,5.8
31,BO,3548.6,40288,9783,8988,4.2
32,BA,5951.4,19782,11159,6578,2.6
33,BW,8258.2,18615,6559,5238,4.5
34,BR,8920.7,1868613,177348,225383,1.1
35,BN,31627.2,13567,5103,7039,0.1
36,BG,9387.8,66199,37902,33638,3.1
37,BF,820.2,16200,5193,2927,6.8
38,BI,294,3285,792,155,0.1
39,CV,3635.4,1977,941,76,5.1
40,KH,1512.1,24572,21413,14276,7.5
41,CM,1534.5,38694,3262,1750,4.1
42,CA,46192.4,1712562,453234,446148,1.9
43,CF,480.7,2243,89,324,4.3
44,TD,735.7,11387,319,613,2.4
45,CL,15923.4,298231,69591,69681,4
46,CN,9531.9,13608152,2070150,2491820,6.6
47,CO,6649.6,330228,52696,39489,2.7
48,KM,1400.5,1166,201,49,3
49,CG,2702.6,14173,2242,5576,1
50,CD,560.8,47146,5159,3477,5.8
51,CR,12026.5,60126,16106,11449,2.7
52,HR,14674,60991,28004,17063,2.7
53,CU,8821.8,100023,7498,828,2.2
54,CY,28967.6,24963,9219,3528,4.1
55,CZ,22992.1,245226,178552,198852,3
56,DK,61833.7,355675,97196,109942,2.4
57,DJ,3048.6,2923,1344,143,5.6
58,DM,7691.3,551,304,18,2.3
59,DO,7650.1,81299,20599,11117,7
60,TL,2035.5,2581,536,154,2.8
61,EC,6344.9,108398,22425,22245,1.4
62,EG,2537.5,249751,78658,30633,5.3
63,SV,4058.2,26057,12018,5943,2.5
64,GQ,10179.2,13324,3902,3939,-4.7
65,ER,1985.4,6855,5677,18,4.2
66,EE,23241.9,30747,18659,16811,4.8
67,SZ,4145.7,4711,1832,2002,2.4
68,ET,735.1,80292,9675,938,6.8
69,FJ,6267,5537,2650,1137,3.5
70,FI,50135.7,276878,73335,72802,1.7
71,FR,41358.1,2778892,651164,569757,1.7
72,GA,8018.8,16994,2548,486,1.2
73,GM,716.1,1633,494,25,6.5
74,GE,4396.7,17600,9098,3764,4.8
75,DE,47513.7,3949549,1240700,1493090,1.5
76,GH,2201.6,65535,10440,16768,6.3
77,GR,20731.2,218139,62198,37886,1.9
78,GD,10485.9,1169,470,32,4.1
79,GT,4549,78461,19871,11289,3.1
80,GN,937.6,11640,2032,2384,5.8
81,GW,778.4,1459,188,3731,3.8
82,GY,4900.8,3818,3467,1405,3.4
83,HT,834.9,9287,3118,746,1.5
84,HN,2500.1,23970,10059,4161,3.7
85,HU,16264,157883,116556,121995,5.1
86,IS,76867.3,25882,6579,5228,4.6
87,IN,2054.8,2779352,478884,323251,6.8
88,ID,3893.5,1042173,170727,167003,5.2
89,IR,5783.5,473091,20502,17394,-4.8
90,IQ,5523.1,212272,31372,4658,-1
91,IE,79414.6,382674,101473,170743,8.2
92,IL,44214.9,370588,76579,58488,3.4
93,IT,34388.5,2084882,473562,532684,0.8
94,CI,1716.4,43028,10483,12718,7.4
95,JM,5354.3,15714,6339,1586,1.9
96,JP,39082.1,4971323,720895,705640,0.8
97,JO,4237.8,42231,19669,8146,1.9
98,KZ,9789.5,179340,38357,57723,4.1
99,KE,1710.5,87906,19845,6526,6.3
100,KI,1627.4,189,554,10,2.3
101,KP,687.9,17487,3273,1080,-4.1
102,KR,33621.9,1720489,503263,542172,2.7
103,KW,34248.8,141698,40063,81282,1.2
104,KG,1283.8,8093,5906,2517,3.5
105,LA,2542.5,17954,5797,5809,6.2
106,LV,17851.6,34426,17768,14447,4.6
107,LB,8223.7,56409,18472,3154,0.2
108,LS,1248,2631,1171,345,1.2
109,LR,440.3,2122,345,841,1.2
110,LY,5147.3,34377,2450,489,17.9
111,LI,179258.2,6796,,,2
112,LT,19082.5,53455,35612,33123,3.6
113,LU,117369.5,70920,23057,15433,3.1
114,MG,527.4,13851,3603,2689,4.6
115,MW,396.6,7196,360,819,4
116,MY,11373.3,358579,204906,238089,4.7
117,MV,10330.6,5327,2883,163,6.9
118,ML,900.1,17172,8277,879,6.7
119,MT,33122.8,14549,8211,4143,6.6
120,MH,3666.9,214,71,34,2.6
121,MR,1730.4,7620,3525,2301,3.6
122,TR,9367.9,771355,210343,180839,2.8
123,MX,9694.9,1223401,467293,472273,2
124,FM,3296.4,371,8,1,1.4
125,MD,2791,11309,5842,2779,2.8
126,MC,185835,7188,,,6.1
127,MN,4103.7,13010,6039,7433,6.7
128,ME,8771.7,5507,2903,459,5.1
129,MA,3272.9,117921,51075,29328,3.7
130,MZ,498.9,14717,8270,5878,3.4
131,MM,1354.4,72745,18578,17997,6.2
132,NA,5930.1,14519,8086,6258,-0.1
133,NR,11875.9,127,,,-4
134,NP,990.6,27830,4737,588,6.7
135,NL,53583.1,914105,514513,577617,2.6
136,NZ,43836.2,207921,42271,39540,2.8
137,NI,2028.9,13118,8426,3998,-3.8
138,NE,571.3,12821,1127,232,7
139,NG,2153.5,421821,72765,79964,1.9
140,MK,6062.9,12629,9470,7186,3.3
141,FR,41358.1,2778892,651164,569757,1.7
142,OM,19072.8,92111,23383,38723,2.1
143,PK,1330.4,282346,50047,23759,5.4
144,PW,15859.4,284,169,8,1.7
145,PA,15575.1,65055,12836,713,3.7
146,PG,2681.4,23077,3130,11798,0
147,PY,5794.6,40307,12360,12425,4
148,PE,6947.3,222237,42376,46132,4
149,PH,3102.7,330910,117247,70927,6.2
150,PL,15444,585661,246654,251865,5.1
151,PT,23477.7,240792,89929,67012,2.4
152,QA,68793.7,191362,29178,72935,1.5
153,RO,12280.8,239552,96644,77299,4
154,RU,11394.1,1660514,247161,426720,2.3
155,RW,773,9510,3214,992,8.6
156,KN,19275.4,1011,338,63,2.9
157,LC,10566,1922,598,55,0.9
158,VC,7361.3,811,335,37,2.2
159,WS,4249.6,833,390,32,0.7
160,SM,48472.7,1638,,,1.1
161,ST,1948.1,411,165,14,2.2
162,SA,23217.2,782483,136472,259208,2.2
163,SN,1501.7,23809,8143,4175,6.8
164,RS,7208.8,50597,26730,19630,4.4
165,SC,16377.9,1590,1438,824,7.9
166,SL,536.1,4101,741,44,4.6
167,SG,62720.9,361115,358975,390332,3.2
168,SK,19430.8,105956,90979,90050,4
169,SI,26005.1,54034,38179,37557,4.1
170,SB,1946.9,1271,348,611,3.9
171,SO,99.6,1494,549,1179,3.1
172,ZA,6369.2,368094,88037,89396,0.8
173,SS,747.7,8207,1238,1091,3.4
174,ES,30405.8,1419735,375485,337215,2.4
175,LK,4189.7,88942,17992,12589,3.2
176,SD,1208.4,50515,12286,4127,-2.3
177,SR,6003.7,3458,1711,1461,2.6
178,SE,55766.8,556086,158710,160538,2.2
179,CH,82708.5,705141,276292,313630,2.8
180,SY,981.3,16628,980,534,2.4
181,TJ,826.6,7523,2773,2065,7.1
182,TZ,1044.1,57145,9434,4414,7
183,TH,7273.6,504992,216805,233674,4.1
184,TG,654.8,5165,1844,917,4.9
185,TO,4885.8,504,311,15,-0.4
186,TT,17130.3,23808,1951,12336,-0.2
187,TN,3449.6,39895,22453,15489,2.5
188,TR,9367.9,771355,210343,180839,2.8
189,TM,6964.6,40749,2764,3962,6.2
190,TV,4000.6,46,12,0,7
191,UG,704.4,30098,7686,3597,8.9
192,UA,2956.9,130832,60783,50060,3.3
193,AE,43005,414179,244712,412260,1.7
194,GB,42526.4,2855297,692580,468160,1.4
195,US,62917.9,20580223,2567490,1644280,2.9
196,UY,17278.1,59597,8226,7886,1.6
197,UZ,1555,50500,21867,14930,5.1
198,VU,3037.2,889,289,51,3.2
199,VA,,,,,
200,VE,7212.2,208338,1051,3783,-18
201,VN,2563.2,244901,253442,264610,7.1
202,YE,935.9,26672,4716,24,-1.3
203,ZM,1572.3,27283,7221,7029,4.1
204,ZW,1683.8,24312,4787,4279,4.8
