labour_id,country_code,employment_services,employment_industry,employment_agriculture,unemployment
1,AF,39.4,18.3,42.4,11.2
2,AL,43.7,20.2,36.1,12.8
3,DZ,59.6,30.7,9.7,11.5
4,AD,,,,
5,AO,41.7,8.1,50.2,6.8
6,AG,81.6,15.6,2.8,
7,AR,78.9,21,0.1,10.4
8,AM,53.6,17.5,28.9,16.6
9,AU,77.7,19.8,2.5,5.3
10,AT,71.5,25,3.5,4.8
11,AF,39.4,18.3,42.4,11.2
12,AL,43.7,20.2,36.1,12.8
13,DZ,59.6,30.7,9.7,11.5
14,AD,,,,
15,AO,41.7,8.1,50.2,6.8
16,AG,81.6,15.6,2.8,
17,AR,78.9,21,0.1,10.4
18,AM,53.6,17.5,28.9,16.6
19,AU,77.7,19.8,2.5,5.3
20,AT,71.5,25,3.5,4.8
21,AZ,49.5,15,35.5,6
22,BS,83.9,14,2.1,11.3
23,BH,64,35.1,1,0.8
24,BD,40.6,21.6,37.7,4.2
25,BB,78.5,18.9,2.6,10.9
26,BY,59,30.2,10.8,4.6
27,BE,78.4,20.6,0.9,5.7
28,BZ,67.7,15.7,16.6,6.4
29,BJ,42.9,19.1,38,2
30,BT,34.3,11.1,54.6,2.4
31,BO,50.3,19.4,30.4,3.4
32,BA,52.6,32.3,15.1,18.4
33,BW,61.5,18.1,20.4,18.7
34,BR,71.3,19.6,9.1,12
35,BN,82.8,15.8,1.3,9
36,BG,63.7,30.1,6.3,3.8
37,BF,41.4,33.9,24.7,6.4
38,BI,6.5,1.4,92,1.4
39,CV,66.8,22.1,11.1,12.3
40,KH,39.2,29.6,31.2,0.7
41,CM,42.1,15.1,42.9,3.4
42,CA,79.2,19.4,1.4,5.4
43,CF,17.5,5.4,77.1,3.7
44,TD,21.6,2.1,76.3,1.9
45,CL,69.2,22,8.8,7.1
46,CN,47.1,28.2,24.7,4.4
47,CO,63.5,20,16.5,9.7
48,KM,37,13,49.9,4.4
49,CG,44.5,21.7,33.8,9.3
50,CD,25.1,9.8,65.1,4.2
51,CR,68.3,19.8,11.9,12.7
52,HR,66.8,27.5,5.8,7.1
53,CU,65.9,16.8,17.3,1.6
54,CY,81.7,16.3,2,7.2
55,CZ,60.2,37.1,2.6,1.9
56,DK,79.6,18.3,2.1,4.8
57,DJ,54.3,13.3,32.4,10.3
58,DM,,,,
59,DO,71.3,19.9,8.8,5.9
60,TL,46.4,9.8,43.7,4.6
61,EC,52.5,18.2,29.4,4.2
62,EG,48.6,28.2,23.3,10.1
63,SV,62,22.1,16,4.2
64,GQ,38.9,18.5,42.5,6.5
65,ER,30.7,8.5,60.8,5.2
66,EE,67.6,29.4,3.1,5.4
67,SZ,64.2,23.5,12.3,22
68,ET,24,10.4,65.6,2.1
69,FJ,51,13.3,35.7,4.1
70,FI,74.5,22,3.5,6.7
71,FR,77.7,19.9,2.4,8.3
72,GA,56.9,10.8,32.4,20.2
73,GM,57.7,15.8,26.6,9.1
74,GE,44.5,14.2,41.3,14.7
75,DE,72.1,26.8,1.2,3
76,GH,49.4,22.2,28.5,4.5
77,GR,73.1,15.2,11.7,15.5
78,GD,,,,
79,GT,50.3,18.4,31.3,2.5
80,GN,32.5,6.2,61.3,4.3
81,GW,25.2,7,67.8,2.5
82,GY,60.3,22.9,16.8,11.8
83,HT,65,6.6,28.3,13.9
84,HN,50.2,19.7,30.1,5.2
85,HU,62.6,32.8,4.6,3.5
86,IS,80.1,16.1,3.8,3.2
87,IN,32.3,26.2,41.5,5.4
88,ID,49.6,22.7,27.7,4.8
89,IR,51.9,30.3,17.8,11.2
90,IQ,59.9,22.4,17.8,12.8
91,IE,77,18.5,4.5,5.2
92,IL,82.3,16.8,0.9,3.8
93,IT,70.8,25.6,3.6,9.8
94,CI,47.3,13.4,39.3,3.4
95,JM,68.1,16.2,15.7,8
96,JP,72.6,24.1,3.4,2.3
97,JO,72.6,24.4,3,14.6
98,KZ,64.1,20.5,15.4,4.6
99,KE,38.7,7.4,53.8,2.6
100,KI,61.8,16.1,22.1,30.6
101,KP,35.7,13.2,51.1,2.8
102,KR,70.2,25,4.8,4.6
103,KW,73.7,24.4,2,2.3
104,KG,54.9,24.7,20.4,6.6
105,LA,26.2,12.2,61.7,0.6
106,LV,69.8,23.7,6.5,6.5
107,LB,64.3,22.3,13.4,6.3
108,LS,49.6,41.9,8.4,22.8
109,LR,46.9,10.1,43,2.7
110,LY,59.5,21.7,18.8,18.6
111,LI,,,,2.6
112,LT,67.4,25.9,6.6,6.3
113,LU,87.5,11.5,1,5.2
114,MG,27.1,9.1,63.8,1.8
115,MW,43,13.8,43.2,5.7
116,MY,63.1,26.8,10.1,3.4
117,MV,73.4,18.3,8.2,6.4
118,ML,30.2,7.6,62.3,7.3
119,MT,81,18,0.9,3.4
120,MH,79.6,9.4,11,4.7
121,MR,36.3,13.1,50.6,9.6
122,TR,55.9,26.1,18,12.9
123,MX,61.4,26.2,12.4,3.6
124,FM,,,,
125,MD,47.5,17.1,35.4,5.4
126,MC,,,,
127,MN,53.6,19.5,26.9,6
128,ME,73,19.2,7.8,14.8
129,MA,44,21.8,34.1,9
130,MZ,21.5,8.6,69.9,3.2
131,MM,35.6,16.3,48.1,1.7
132,NA,61.8,16.4,21.8,20.6
133,NR,,,,23
134,NP,20.2,15.3,64.5,1.5
135,NL,82.2,15.8,2,3
136,NZ,75.1,19.4,5.6,4
137,NI,53.8,15.6,30.6,7.4
138,NE,18,7.2,74.8,0.5
139,NG,53.1,12.2,34.7,8
140,MK,53.5,31.4,15.1,16.4
141,FR,77.7,19.9,2.4,8.3
142,OM,62.7,32.8,4.4,2.6
143,PK,38.3,25.8,35.9,4.4
144,PW,85.9,11.8,2.4,4.2
145,PA,67.5,18.8,13.7,3.8
146,PG,35.5,6.7,57.8,2.5
147,PY,62.1,17.9,19.9,4.8
148,PE,57.5,15.3,27.2,3.2
149,PH,57.6,19.8,22.5,2.2
150,PL,59.1,32,8.9,3
151,PT,69.8,24.6,5.7,5.9
152,QA,44.5,54.4,1.2,0.1
153,RO,48.6,30.1,21.3,3.9
154,RU,67.8,26.6,5.6,4.4
155,RW,29.2,9.1,61.7,1
156,KN,,,,
157,LC,64.7,18.3,17,20.2
158,VC,69.5,19.9,10.5,18.9
159,WS,46.9,23.3,29.9,8.4
160,SM,65.4,34.3,0.3,6.6
161,ST,62.9,18.4,18.7,13.7
162,SA,72.9,24.8,2.3,5.9
163,SN,56.9,13.6,29.4,6.7
164,RS,57.6,27.4,15.1,12.7
165,SC,78.2,17.9,3.6,4.1
166,SL,39.1,6.5,54.4,4.4
167,SG,84.1,15.2,0.7,4.4
168,SK,61.8,36.1,2.1,5.1
169,SI,61.5,33.5,5.1,3.8
170,SB,53.4,9.6,37.1,0.5
171,SO,13.4,3.5,83,11.4
172,ZA,72.3,22.7,5,28.5
173,SS,29.7,14.1,56.1,12.3
174,ES,75.8,20.2,4,13
175,LK,45.9,30.4,23.7,4.2
176,SD,44.4,15.9,39.7,16.6
177,SR,69.1,23.5,7.4,7.5
178,SE,80.7,17.7,1.6,6.7
179,CH,77.2,20,2.9,4.8
180,SY,63,26.5,10.5,8.4
181,TJ,39.9,16,44.2,11
182,TZ,28.3,6.8,64.9,2
183,TH,46.3,22.5,31.2,0.8
184,TG,49.9,12.9,37.2,2
185,TO,47.1,29.2,23.7,1.2
186,TT,70.5,26.6,2.9,2.8
187,TN,54.8,32.5,12.7,16.2
188,TR,55.9,26.1,18,12.9
189,TM,37.9,42.6,19.5,4.1
190,TV,,,,6.5
191,UG,20.9,6.6,72.4,1.9
192,UA,61.1,24.8,14.1,8.9
193,AE,64.4,34.2,1.4,2.4
194,GB,81.3,17.7,1,4.1
195,US,79,19.7,1.3,3.9
196,UY,73.4,18.7,7.9,8.8
197,UZ,46.8,29.9,23.3,6.1
198,VU,38.4,6.3,55.3,4.4
199,VA,,,,
200,VE,75.5,16.1,8.4,9.4
201,VN,35.4,28.4,36.2,2
202,YE,61.4,10,28.6,12.8
203,ZM,40.7,10.8,48.5,11.4
204,ZW,27.2,6.5,66.3,5
