lifespan_id,country_code,life_expectancy_male,life_expectancy_female,homicide_rate,infant_mortality,fertility
1,AF,62.8,65.8,6.7,51.7,4.6
2,AL,76.7,80.1,2.3,8,1.6
3,DZ,75.4,77.8,1.4,21.2,3
4,AD,,,0,,1.2
5,AO,57.8,63.4,4.8,61.5,5.6
6,AG,75.7,77.9,11.1,5.2,2
7,AR,73,79.8,5.3,10.2,2.3
8,AM,71.1,78.3,1.7,10.8,1.8
9,AU,81.2,85.2,0.9,3.1,1.8
10,AT,78.9,83.8,1,3.2,1.5
11,AF,62.8,65.8,6.7,51.7,4.6
12,AL,76.7,80.1,2.3,8,1.6
13,DZ,75.4,77.8,1.4,21.2,3
14,AD,,,0,,1.2
15,AO,57.8,63.4,4.8,61.5,5.6
16,AG,75.7,77.9,11.1,5.2,2
17,AR,73,79.8,5.3,10.2,2.3
18,AM,71.1,78.3,1.7,10.8,1.8
19,AU,81.2,85.2,0.9,3.1,1.8
20,AT,78.9,83.8,1,3.2,1.5
21,AZ,70.3,75.3,2.2,20.8,2.1
22,BS,71.5,75.9,32,5.9,1.8
23,BH,76.2,78.2,0.5,6,2
24,BD,70.5,74.1,2.4,26.8,2.1
25,BB,77.6,80.4,9.8,10,1.6
26,BY,69.3,79.3,2.4,3,1.7
27,BE,79,83.7,1.7,2.8,1.7
28,BZ,71.4,77.6,37.8,12.8,2.3
29,BJ,59.8,62.8,1.1,61.1,4.9
30,BT,71,71.6,1.2,24.1,2
31,BO,68.3,74,6.2,29.7,2.8
32,BA,74.6,79.6,1.2,6,1.3
33,BW,66,71.9,15.2,30.2,2.9
34,BR,71.9,79.3,27.4,13,1.7
35,BN,74.5,76.9,0.5,7.9,1.8
36,BG,71.3,78.5,1.3,6.3,1.6
37,BF,60.1,61.6,1.3,54.2,5.2
38,BI,59.2,62.8,6.1,42.4,5.4
39,CV,69.2,75.9,6.8,16.9,2.3
40,KH,67.2,71.5,1.8,23.7,2.5
41,CM,57.5,60,1.4,61.2,4.6
42,CA,80.2,84.2,1.8,4.5,1.5
43,CF,50.5,54.9,20.1,81.9,4.8
44,TD,52.4,55.2,,74.5,5.8
45,CL,77.4,82.3,4.4,6.7,1.6
46,CN,74.5,79,0.5,9.9,1.7
47,CO,74.2,79.8,25.3,12.6,1.8
48,KM,62.3,65.8,,53.1,4.2
49,CG,62.7,65.6,,35.3,4.4
50,CD,58.7,61.7,,64.9,6
51,CR,77.4,82.7,11.3,7.3,1.8
52,HR,75,81.4,0.6,4,1.4
53,CU,76.7,80.7,5,4.5,1.6
54,CY,78.6,82.8,1.3,3.5,1.3
55,CZ,76.5,81.8,0.6,2.3,1.6
56,DK,78.7,82.7,1,3.1,1.8
57,DJ,64.6,68.7,,33.4,2.8
58,DM,73.8,78.2,26.6,,
59,DO,70.7,77.1,10,25.9,2.4
60,TL,67.2,71.3,4.1,37.3,4.1
61,EC,74,79.6,5.8,13.6,2.4
62,EG,69.5,74.1,2.6,15.6,3.3
63,SV,68.1,77.5,52,14.6,2.1
64,GQ,57.3,59.4,,66.1,4.6
65,ER,63.6,68,,34.7,4.1
66,EE,74,82.5,2.1,2,1.6
67,SZ,55.2,63.9,11.6,41.4,3
68,ET,64.1,67.9,8.8,37,4.3
69,FJ,65.6,69.1,2.3,20.3,2.8
70,FI,78.8,84.5,1.6,1.7,1.5
71,FR,79.4,85.4,1.2,3,1.9
72,GA,64,68.2,,35.3,4
73,GM,60.2,63,,44.8,5.2
74,GE,69.1,77.9,2.2,9.4,2.1
75,DE,78.7,83.6,0.9,3.2,1.6
76,GH,62.6,64.7,2.1,35.6,3.9
77,GR,79.5,84.5,0.9,2.8,1.3
78,GD,70.1,75,10.8,15,2.1
79,GT,71,76.8,22.5,20.7,2.9
80,GN,60.3,61.5,,51.6,4.7
81,GW,55.8,59.7,1.1,57.1,4.5
82,GY,66.7,72.9,14.2,26.8,2.5
83,HT,61.4,65.7,6.7,54.3,3
84,HN,72.7,77.3,38.9,15,2.5
85,HU,73,80.1,2.5,4.1,1.5
86,IS,81.2,84.3,0.9,1.3,1.8
87,IN,68.1,70.5,3.1,32,2.2
88,ID,69.3,73.6,0.4,18.9,2.3
89,IR,75.3,77.6,2.5,12.8,2.2
90,IQ,68.3,72.4,10.1,24.1,3.7
91,IE,80.4,83.7,0.9,2.7,1.8
92,IL,81,84.3,1.5,2.7,3
93,IT,81,85.4,0.6,2.6,1.3
94,CI,56.1,58.6,,60.4,4.7
95,JM,72.8,75.9,43.9,11.8,2
96,JP,81.3,87.5,0.3,1.8,1.4
97,JO,72.7,76.1,1.4,14.6,2.8
98,KZ,68.8,77.4,5.1,7.7,2.8
99,KE,63.8,68.5,4.9,36.3,3.5
100,KI,63.9,72,7.5,43,3.6
101,KP,68.3,75.4,,13.9,1.9
102,KR,79.6,85.7,0.6,2.1,1.1
103,KW,74.6,76.4,1.8,7.1,2.1
104,KG,67.2,75.4,2.2,15.5,3
105,LA,65.7,69.2,,38.8,2.7
106,LV,69.9,79.8,4.4,3.3,1.7
107,LB,77,80.8,2.5,9.4,2.1
108,LS,50.4,56.8,43.6,62.3,3.2
109,LR,62.2,65,3.3,54.1,4.4
110,LY,69.9,75.7,,10.5,2.2
111,LI,,,2.6,,1.5
112,LT,70,81.1,4.6,4,1.7
113,LU,79.8,84.2,0.3,2.9,1.4
114,MG,64.9,68.1,,29,4.1
115,MW,60.3,66.6,1.8,41.3,4.2
116,MY,74,78.1,2.1,5.9,2
117,MV,77.1,80.4,0.7,6.8,1.9
118,ML,58,59.5,,65.8,5.9
119,MT,80.4,84.1,1.6,5,1.4
120,MH,71.3,72.5,,25.4,4.1
121,MR,63,66.2,,53.4,4.6
122,TR,74.3,80.2,2.6,8.9,2.1
123,MX,72.1,77.8,29.1,13.5,2.1
124,FM,66.1,69.4,,23.5,3.1
125,MD,67.4,75.9,4.1,12.4,1.3
126,MC,,,0,,
127,MN,65.5,73.8,6.2,18.1,2.9
128,ME,74.2,79.1,2.2,2.8,1.8
129,MA,75.1,77.5,1.4,19.9,2.4
130,MZ,57,62.8,3.5,53.9,4.9
131,MM,63.7,69.8,2.3,38.4,2.2
132,NA,60,65.8,17.7,33.4,3.4
133,NR,57.8,64.8,,18,3.9
134,NP,68.8,71.7,2.3,27.9,1.9
135,NL,80.3,83.8,0.6,2.5,1.7
136,NZ,80.3,83.8,0.7,3.8,1.9
137,NI,70.6,77.7,7.2,16.8,2.4
138,NE,60.7,63,4.4,46.3,7
139,NG,53.3,55.1,34.5,62.1,5.4
140,MK,73.6,77.6,1.2,10.7,1.5
141,FR,79.4,85.4,1.2,3,1.9
142,OM,75.8,80,0.3,7.3,2.9
143,PK,66.1,68,3.9,61.3,3.6
144,PW,68.1,77.8,11.2,13.3,2.2
145,PA,75.1,81.5,9.4,14.1,2.5
146,PG,62.9,65.4,9.8,41.9,3.6
147,PY,72.1,76.2,7.1,19,2.4
148,PE,73.7,79.2,7.9,12.8,2.3
149,PH,67.1,75.3,6.5,19.7,2.6
150,PL,74.5,82.4,0.7,3.3,1.4
151,PT,78.7,84.6,0.8,3,1.3
152,QA,78.9,81.8,0.4,6.3,1.9
153,RO,72.4,79.3,1.3,6.7,1.6
154,RU,66.8,77.5,8.2,5.8,1.8
155,RW,66.3,70.5,2.6,29.2,4.1
156,KN,,,36.1,,
157,LC,74.7,77.4,21.4,12.5,1.4
158,VC,70.1,74.9,36.5,14.6,1.9
159,WS,71.1,75.2,3.1,13.4,3.9
160,SM,81.7,86.4,0,,
161,ST,67.7,72.4,3.3,26.4,4.4
162,SA,73.7,76.5,1.3,6.3,2.3
163,SN,65.3,69.4,0.3,32.7,4.6
164,RS,73.2,78.4,1.2,4.9,1.5
165,SC,69.8,77.3,12.5,10.9,2.5
166,SL,53.2,54.8,1.7,80.8,4.3
167,SG,81.2,85.5,0.2,1.6,1.2
168,SK,73.7,80.8,1.1,4.8,1.5
169,SI,78.2,83.8,0.5,1.9,1.6
170,SB,71.1,74.6,3.8,15.5,4.4
171,SO,55.3,58.7,,69.3,6.1
172,ZA,60.2,67.1,36.4,27.2,2.4
173,SS,56,58.9,14.9,64.4,4.7
174,ES,80.6,86,0.6,2.3,1.3
175,LK,73.3,80,2.4,7.6,2.2
176,SD,63.1,66.8,5.1,42.9,4.4
177,SR,68.3,74.8,5.4,17.5,2.4
178,SE,80.8,84.4,1.1,2,1.8
179,CH,81.6,85.4,0.6,3.4,1.5
180,SY,65.9,77.7,0.9,15.5,2.8
181,TJ,68.6,73,1.6,29.3,3.6
182,TZ,63,66.6,6.5,41.2,4.9
183,TH,73.1,80.6,2.6,7.8,1.5
184,TG,59.7,61.4,,49.7,4.4
185,TO,68.8,72.7,1,12.5,3.6
186,TT,70.7,76,30.6,22,1.7
187,TN,74.4,78.5,3.1,12.7,2.2
188,TR,74.3,80.2,2.6,8.9,2.1
189,TM,64.5,71.5,4.2,43.3,2.8
190,TV,67.4,71.9,18.6,10.3,3.6
191,UG,60.4,65,10.5,46.1,5
192,UA,66.8,76.6,6.2,7.2,1.4
193,AE,77.1,79.1,0.5,5.5,1.4
194,GB,79.4,82.9,1.2,3.8,1.8
195,US,76.3,81.3,5,5.8,1.8
196,UY,73.9,81.3,12.1,8.7,2
197,UZ,69.4,73.6,1.1,20.8,2.4
198,VU,68.8,71.9,,22.4,3.8
199,VA,,,0,,
200,VE,68.4,76.1,36.7,25.7,2.3
201,VN,71.2,79.4,1.5,16.7,2.1
202,YE,64.4,67.7,6.8,43.2,3.8
203,ZM,60.3,66.2,5.4,45.6,4.7
204,ZW,59.2,62.2,7.5,38.7,3.6
